33.800583,-118.205643
33.800938,-118.205566
33.801668,-118.205159
33.800883,-118.204437
33.800868,-118.204299
33.800638,-118.205758
33.80639,-118.204966
33.804062,-118.204978
33.803112,-118.204553
33.805471,-118.205813
33.804069,-118.204724
33.797938,-118.204405
33.804934,-118.205141
33.803995,-118.204583
33.803995,-118.204567
33.803108,-118.204505
33.805428,-118.204645
33.803903,-118.204545
33.803903,-118.204558
33.805962,-118.204628
33.804,-118.204545
33.805978,-118.204637
33.803908,-118.204553
33.803903,-118.204545
33.803905,-118.204553
33.805938,-118.204645
33.80392,-118.204567
33.80598,-118.204628
33.805958,-118.20465
33.802793,-118.204264
33.805272,-118.20462
33.80392,-118.204588
33.837397,-118.202982
33.818735,-118.204602
33.818693,-118.204596
33.802915,-118.204385
33.808264,-118.205793
33.803495,-118.20588
33.825192,-118.204612
33.794413,-118.205006
33.803066,-118.205322
33.863173,-118.195483
33.805803,-118.205577
33.818663,-118.204599
33.800918,-118.20567
33.805817,-118.204639
33.801526,-118.205625
33.802876,-118.204212
33.808872,-118.204819
33.819209,-118.20565
33.818362,-118.205447
33.817744,-118.205569
33.818519,-118.205384
33.820155,-118.204861
33.800923,-118.204716
33.842121,-118.202577
33.803867,-118.205852
33.805092,-118.205609
33.833558,-118.203383
33.797428,-118.205075
33.798538,-118.205074
33.80479,-118.20574
33.832841,-118.203408
33.800875,-118.20574
33.809253,-118.205722
33.79958,-118.204987
33.805463,-118.204605
33.803247,-118.204517
33.802908,-118.204522
33.80198,-118.204502
33.803594,-118.205311
33.803011,-118.205552
33.802108,-118.204815
33.803564,-118.205402
33.803541,-118.204785
33.804027,-118.205413
33.805204,-118.205467
33.804705,-118.205316
33.80285,-118.205005
33.805142,-118.205585
33.803528,-118.204758
33.805214,-118.205466
33.804018,-118.206175
33.802592,-118.205134
33.843947,-118.202422
33.804577,-118.20542
33.835188,-118.203287
33.83862,-118.202867
33.804257,-118.206262
33.804115,-118.205576
33.809605,-118.20472
33.804543,-118.205576
33.805089,-118.20526
33.803972,-118.205404
33.804789,-118.204638
33.838842,-118.202933
33.804789,-118.204638
33.800477,-118.204311
33.800477,-118.204311
33.876582,-118.190826
33.804789,-118.204638
33.8356,-118.203178
33.804789,-118.204638
33.804789,-118.204638
33.836219,-118.203122
33.800477,-118.204311
33.843356,-118.202482
33.808395,-118.205465
33.804789,-118.204638
33.803326,-118.204462
33.805348,-118.205614
33.805295,-118.205531
33.844212,-118.202375
33.80397,-118.205618
33.838842,-118.202933
33.844212,-118.202375
33.8029,-118.204512
33.80329,-118.2045
33.804291,-118.205035
33.844212,-118.202375
33.843308,-118.202478
33.803971,-118.20558
33.801697,-118.204515
33.804655,-118.204784
33.801697,-118.204515
33.840028,-118.202705
33.804655,-118.204784
33.804655,-118.204784
33.801697,-118.204515
33.890956,-118.18711
33.804075,-118.20458
33.804075,-118.20458
33.804075,-118.20458
33.803172,-118.204522
33.803172,-118.204522
33.803045,-118.204518
33.803045,-118.204518
33.802138,-118.204512
33.836862,-118.202957
33.804853,-118.204655
33.803045,-118.204518
33.804355,-118.204575
33.803045,-118.204518
33.805755,-118.204622
33.803953,-118.20459
33.803045,-118.204518
33.804853,-118.204655
33.805755,-118.204622
33.803045,-118.204518
33.804853,-118.204655
33.805755,-118.204622
33.80123,-118.204507
33.805857,-118.205018
33.804853,-118.204655
33.807178,-118.204781
33.803953,-118.20459
33.803953,-118.20459
33.804619,-118.205068
33.837733,-118.202888
33.840059,-118.202676
33.863175,-118.195387
33.805917,-118.204605
33.838255,-118.20288
33.806195,-118.205516
33.839267,-118.202963
33.840645,-118.202575
33.805333,-118.20449
33.842553,-118.202508
33.840813,-118.202597
33.802737,-118.204488
33.833267,-118.20343
33.803978,-118.205336
33.807799,-118.205475
33.866434,-118.193201
33.802896,-118.205273
33.803277,-118.20501
33.801364,-118.205493
33.80157,-118.205406
33.80872,-118.205498
33.803387,-118.20547
33.837647,-118.202911
33.837353,-118.203025
33.808898,-118.205592
33.838272,-118.202758
33.83555,-118.203261
33.837647,-118.202911
33.836239,-118.203103
33.807198,-118.20561
33.803879,-118.205006
33.805024,-118.2056
33.80498,-118.204849
33.866052,-118.193439
33.806896,-118.205431
33.803859,-118.204977
33.805009,-118.20536
33.834892,-118.2032
33.8368,-118.203025
33.802957,-118.20518
33.803354,-118.204957
33.804343,-118.204978
33.803994,-118.205122
33.803965,-118.206125
33.803965,-118.206125
33.803965,-118.206125
33.803965,-118.206125
33.803965,-118.206125
33.803965,-118.206125
33.803965,-118.206125
33.791432,-118.20406
33.803965,-118.206125
33.803965,-118.206125
33.803965,-118.206125
33.803965,-118.206125
33.803965,-118.206125
33.836887,-118.203025
33.803965,-118.206125
33.800583,-118.205133
33.794019,-118.204821
33.880054,-118.189486
33.835878,-118.203112
33.840745,-118.202627
33.838413,-118.202872
33.844222,-118.20243
33.804814,-118.204556
33.860899,-118.197034
33.839002,-118.202668
33.837978,-118.202888
33.802808,-118.204185
33.834328,-118.203322
33.840737,-118.202675
33.84223,-118.202522
33.834192,-118.203347
33.832743,-118.203373
33.841647,-118.202605
33.803154,-118.205424
33.799437,-118.205264
33.838633,-118.202872
33.803289,-118.205266
33.8381,-118.202888
33.801645,-118.205147
33.80351,-118.204735
33.83871,-118.202728
33.802222,-118.204775
33.803467,-118.204602
33.80458,-118.204763
33.803467,-118.204602
33.803477,-118.204748
33.874642,-118.189155
33.803467,-118.204602
33.803477,-118.204748
33.803465,-118.204532
33.801495,-118.204515
33.801315,-118.204538
33.803467,-118.204602
33.803477,-118.204748
33.801628,-118.205138
33.803467,-118.204602
33.80458,-118.204763
33.83258,-118.203606
33.80458,-118.204763
33.80458,-118.204763
33.803465,-118.204532
33.803477,-118.204748
33.80458,-118.204763
33.834633,-118.203262
33.803467,-118.204602
33.803477,-118.204748
33.833156,-118.203439
33.835255,-118.203225
33.843518,-118.202465
33.838397,-118.202908
33.842752,-118.202525
33.817297,-118.205551
33.801875,-118.204512
33.779602,-118.205269
33.842363,-118.202575
33.84287,-118.202512
33.803467,-118.204602
33.803477,-118.204748
33.832438,-118.203492
33.80458,-118.204763
33.8427,-118.202562
33.803467,-118.204602
33.875233,-118.190872
33.803467,-118.204602
33.83513,-118.203466
33.800947,-118.2045
33.836009,-118.203133
33.832523,-118.204231
33.782574,-118.20524
33.800947,-118.2045
33.803477,-118.204748
33.803467,-118.204602
33.796431,-118.205075
33.803477,-118.204748
33.800947,-118.2045
33.803467,-118.204602
33.803467,-118.204602
33.819172,-118.205598
33.801492,-118.204402
33.829,-118.204136
33.829,-118.204136
33.829,-118.204136
33.829,-118.204136
33.829,-118.204136
33.829,-118.204136
33.829,-118.204136
33.829,-118.204136
33.829,-118.204136
33.804803,-118.20558
33.804053,-118.205402
33.801487,-118.204598
33.864094,-118.194797
33.804273,-118.205334
33.801553,-118.205586
33.813462,-118.204518
33.863288,-118.195465
33.803959,-118.205807
33.801363,-118.205648
33.804167,-118.205787
33.801709,-118.205486
33.808607,-118.204737
33.801959,-118.205507
33.808172,-118.204425
33.782111,-118.204446
33.811322,-118.204633
33.863428,-118.195022
33.839082,-118.20286
33.803716,-118.205634
33.802044,-118.205515
33.801363,-118.205648
33.863646,-118.195344
33.804563,-118.205265
33.865428,-118.193864
33.801827,-118.205463
33.863288,-118.195465
33.861107,-118.196733
33.863157,-118.195387
33.804691,-118.205292
33.811346,-118.204685
33.863042,-118.195455
33.802463,-118.205407
33.804596,-118.205831
33.833107,-118.20346
33.833072,-118.20346
33.83269,-118.2035
33.803738,-118.205496
33.803624,-118.205007
33.838756,-118.202948
33.833673,-118.203445
33.832986,-118.203481
33.838621,-118.20292
33.79648,-118.204748
33.806568,-118.204387
33.806899,-118.205467
33.833396,-118.203429
33.838253,-118.202915
33.804711,-118.205222
33.803464,-118.205869
33.803728,-118.205599
33.803067,-118.204522
33.803728,-118.205599
33.838261,-118.202907
33.837693,-118.202945
33.838831,-118.202947
33.833927,-118.203427
33.83334,-118.203487
33.803947,-118.205695
33.803728,-118.205599
33.833927,-118.203427
33.803402,-118.205523
33.834066,-118.203399
33.782574,-118.20524
33.802177,-118.205703
33.802738,-118.205474
33.804038,-118.205424
33.803952,-118.204518
33.869055,-118.191675
33.804391,-118.205454
33.801231,-118.206137
33.804391,-118.205454
33.804391,-118.205454
33.806498,-118.205372
33.801231,-118.206137
33.801231,-118.206137
33.801231,-118.206137
33.807012,-118.20479
33.801231,-118.206137
33.801231,-118.206137
33.801231,-118.206137
33.801231,-118.206137
33.801231,-118.206137
33.804391,-118.205454
33.801231,-118.206137
33.806319,-118.205469
33.804391,-118.205454
33.804391,-118.205454
33.804391,-118.205454
33.804391,-118.205454
33.804391,-118.205454
33.804391,-118.205454
33.804391,-118.205454
33.804391,-118.205454
33.805917,-118.204563
33.876792,-118.19058
33.804391,-118.205286
33.86875,-118.191733
33.798619,-118.204711
33.802442,-118.205317
33.801037,-118.205058
33.80211,-118.2051
33.837495,-118.203033
33.806,-118.20465
33.803952,-118.204518
33.80597,-118.204537
33.809082,-118.204758
33.790643,-118.204712
33.799124,-118.204917
33.802047,-118.205322
33.798317,-118.204818
33.798365,-118.205138
33.796954,-118.205198
33.802096,-118.204765
33.793343,-118.204902
33.800503,-118.205262
33.800648,-118.205191
33.802662,-118.205216
33.791908,-118.204734
33.793026,-118.204767
33.799675,-118.204998
33.802426,-118.205253
33.801501,-118.205342
33.802128,-118.205194
33.802456,-118.204072
33.802168,-118.205097
33.799282,-118.204769
33.782574,-118.20524
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.792129,-118.204483
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.834512,-118.203317
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.803458,-118.204514
33.804172,-118.205094
33.804391,-118.205286
33.804391,-118.205286
33.799092,-118.205951
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.804391,-118.205286
33.802641,-118.20486
33.782574,-118.20524
33.80237,-118.205147
33.804732,-118.204346
33.813516,-118.205825
33.80237,-118.205033
33.805668,-118.204528
33.803612,-118.205569
33.797875,-118.204502
33.840367,-118.202592
33.803612,-118.205569
33.802993,-118.205172
33.803728,-118.20603
33.804629,-118.206341
33.803612,-118.205569
33.803612,-118.205569
33.817129,-118.206442
33.803612,-118.205569
33.803122,-118.205161
33.804762,-118.205472
33.840113,-118.202713
33.843455,-118.202392
33.804883,-118.205336
33.842317,-118.202562
33.833028,-118.203462
33.837898,-118.202759
33.843487,-118.202368
33.83281,-118.203386
33.843683,-118.202509
33.804326,-118.205558
33.863171,-118.195275
33.866891,-118.192881
33.861536,-118.196385
33.863319,-118.195146
33.862862,-118.195385
33.864218,-118.195013
33.86726,-118.192672
33.863825,-118.195188
33.86641,-118.19351
33.863299,-118.195185
33.862703,-118.195519
33.863783,-118.194846
33.867357,-118.192608
33.862607,-118.195783
33.862171,-118.196096
33.863422,-118.195192
33.862427,-118.195648
33.86073,-118.196859
33.861584,-118.196509
33.805117,-118.205149
33.814708,-118.205862
33.814708,-118.205862
33.814708,-118.205862
33.814708,-118.205862
33.814708,-118.205862
33.814708,-118.205862
33.814708,-118.205862
33.814708,-118.205862
33.814708,-118.205862
33.814708,-118.205862
33.804167,-118.204167
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.860278,-118.197892
33.804803,-118.20558
33.860813,-118.196913
33.865783,-118.194785
33.859672,-118.197542
33.804803,-118.20558
33.861542,-118.19767
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804803,-118.20558
33.804898,-118.205938
33.804898,-118.205938
33.835542,-118.203238
33.833167,-118.203413
33.837983,-118.202867
33.836522,-118.202995
33.816368,-118.206486
33.840945,-118.202512
33.7941,-118.20584
33.793529,-118.204805
33.795036,-118.204923
33.793978,-118.205058
33.794131,-118.205869
33.794225,-118.20495
33.795045,-118.205755
33.794617,-118.204843
33.781974,-118.205108
33.782129,-118.205146
33.782223,-118.205078
33.790477,-118.205591
33.794438,-118.205005
33.794425,-118.205173
33.806688,-118.20522
33.793761,-118.204939
33.793906,-118.205344
33.793212,-118.204998
33.794211,-118.204762
33.794505,-118.20517
33.790678,-118.205353
33.790773,-118.205204
33.794218,-118.20477
33.794416,-118.205175
33.80669,-118.205196
33.793694,-118.204778
33.840176,-118.20325
33.794521,-118.205244
33.793158,-118.205668
33.796257,-118.205102
33.793688,-118.20477
33.793698,-118.204778
33.794318,-118.204775
33.793492,-118.205636
33.862285,-118.196991
33.794647,-118.204772
33.795176,-118.205062
33.800537,-118.204768
33.794272,-118.204915
33.838632,-118.203996
33.80149,-118.204398
33.793576,-118.205132
33.847839,-118.203184
33.794555,-118.205124
33.863052,-118.195772
33.796452,-118.204771
33.858568,-118.199547
33.80288,-118.204361
33.847333,-118.203213
33.801785,-118.205272
33.794031,-118.205081
33.782146,-118.205069
33.802893,-118.20435
33.847701,-118.20313
33.80289,-118.205336
33.794049,-118.205826
33.795385,-118.204971
33.793628,-118.204848
33.793723,-118.205161
33.846912,-118.203688
33.794738,-118.205701
33.846172,-118.20213
33.794067,-118.205812
33.795766,-118.205711
33.794611,-118.204923
33.802773,-118.204368
33.793688,-118.204971
33.782146,-118.205069
33.820059,-118.204775
33.801272,-118.204311
33.796903,-118.204045
33.863271,-118.195363
33.847822,-118.203169
33.793545,-118.20511
33.795671,-118.205064
33.803101,-118.204318
33.790464,-118.205434
33.835621,-118.203096
33.83507,-118.203372
33.793791,-118.205144
33.80253,-118.204293
33.846962,-118.204065
33.863159,-118.195434
33.79514,-118.204316
33.791862,-118.204832
33.846771,-118.203795
33.793938,-118.205116
33.797182,-118.204523
33.805417,-118.205158
33.779602,-118.205269
33.779602,-118.205269
33.779602,-118.205269
33.840945,-118.202512
33.801528,-118.204528
33.804799,-118.205051
33.798976,-118.205207
33.804687,-118.205218
33.803745,-118.204835
33.836535,-118.202944
33.802777,-118.205551
33.838503,-118.202727
33.797117,-118.20625
33.801799,-118.205641
33.805391,-118.205187
33.798325,-118.206189
33.797644,-118.205741
33.801124,-118.205741
33.80387,-118.205362
33.802969,-118.20559
33.79736,-118.20578
33.800406,-118.205828
33.800594,-118.205783
33.801573,-118.205689
33.80128,-118.205761
33.805379,-118.205177
33.805407,-118.205158
33.803538,-118.205253
33.782574,-118.20524
33.782574,-118.20524
33.782574,-118.20524
33.836839,-118.203015
33.78228,-118.205181
33.833438,-118.203413
33.785605,-118.20532
33.835603,-118.203097
33.817297,-118.205551
33.817249,-118.204355
33.804576,-118.206099
33.804576,-118.206099
33.804576,-118.206099
33.782574,-118.20524
33.804576,-118.206099
33.782574,-118.20524
33.782574,-118.20524
33.782574,-118.20524
33.782574,-118.20524
33.782574,-118.20524
33.782574,-118.20524
33.817297,-118.205551
33.817297,-118.205551
33.817297,-118.205551
33.782195,-118.205232
33.813963,-118.20521
33.778961,-118.2054
33.805001,-118.205589
33.804787,-118.205559
33.838612,-118.202874
33.797875,-118.204502
33.782331,-118.205229
33.845354,-118.203138
33.835746,-118.203084
33.782182,-118.205015
33.783537,-118.204913
33.844375,-118.203263
33.784324,-118.205571
33.843945,-118.202517
33.804175,-118.20442
33.80265,-118.20526
33.803386,-118.205732
33.838633,-118.202837
33.782819,-118.205461
33.782819,-118.205461
33.803275,-118.204982
33.786615,-118.205615
33.793816,-118.205546
33.793816,-118.205546
33.793816,-118.205546
33.793816,-118.205546
33.793816,-118.205546
33.793816,-118.205546
33.844039,-118.202322
33.789712,-118.204406
33.804325,-118.205558
33.784978,-118.20537
33.786647,-118.205886
33.845034,-118.202343
33.805386,-118.205031
33.804045,-118.205225
33.802228,-118.205224
33.801916,-118.204994
33.804834,-118.204924
33.801979,-118.205188
33.804083,-118.205235
33.802379,-118.205544
33.805374,-118.205245
33.80506,-118.204894
33.802196,-118.205232
33.800867,-118.205322
33.80303,-118.205152
33.800982,-118.205656
33.805816,-118.205038
33.80317,-118.205281
33.801935,-118.205593
33.893095,-118.185771
33.832858,-118.203597
33.842441,-118.20247
33.832797,-118.203605
33.804897,-118.205939
33.863206,-118.195358
33.866765,-118.19302
33.805706,-118.204931
33.840945,-118.202815
33.840945,-118.202815
33.845034,-118.202343
33.845034,-118.202343
33.845034,-118.202343
33.840945,-118.202815
33.845034,-118.202343
33.845034,-118.202343
33.845034,-118.202343
33.804897,-118.205939
33.845034,-118.202343
33.863301,-118.195209
33.805865,-118.205754
33.806195,-118.205516
33.805865,-118.205754
33.804897,-118.205939
33.804897,-118.205939
33.807037,-118.205354
33.806195,-118.205516
33.804897,-118.205939
33.846126,-118.202128
33.805865,-118.205754
33.840945,-118.202815
33.806195,-118.205516
33.805606,-118.205478
33.840945,-118.202815
33.804897,-118.205939
33.805211,-118.205468
33.804897,-118.205939
33.805598,-118.205954
33.836119,-118.20325
33.801937,-118.206593
33.804325,-118.205558
33.836588,-118.203095
33.851878,-118.201633
33.836517,-118.203055
33.836597,-118.203025
33.837013,-118.20298
33.838597,-118.202867
33.838858,-118.20298
33.837047,-118.202995
33.839145,-118.202812
33.83863,-118.202872
33.83867,-118.202828
33.835933,-118.203087
33.839017,-118.20295
33.838572,-118.20282
33.803463,-118.204874
33.837447,-118.202933
33.837447,-118.202933
33.80257,-118.205473
33.803419,-118.204284
33.83937,-118.202805
33.83937,-118.202803
33.80136,-118.204437
33.81722,-118.20527
33.816945,-118.205017
33.817238,-118.205192
33.817183,-118.205278
33.804897,-118.205939
33.813652,-118.204745
33.801367,-118.204453
33.813963,-118.20521
33.805463,-118.204605
33.807978,-118.205389
33.804897,-118.205939
33.817172,-118.204955
33.807978,-118.205389
33.805463,-118.204605
33.804897,-118.205939
33.801913,-118.204435
33.799479,-118.204718
33.802655,-118.205334
33.806274,-118.205956
33.807094,-118.2055
33.806381,-118.205377
33.803493,-118.205264
33.803257,-118.205746
33.800262,-118.20614
33.804937,-118.205071
33.806578,-118.205272
33.805566,-118.205147
33.807574,-118.205443
33.80062,-118.205351
33.808364,-118.205709
33.861725,-118.196328
33.863525,-118.195008
33.804816,-118.205404
33.805683,-118.20497
33.803052,-118.205366
33.805941,-118.205334
33.807198,-118.205394
33.806164,-118.20549
33.805664,-118.205549
33.863517,-118.19497
33.837877,-118.202929
33.803715,-118.204871
33.800534,-118.205425
33.799479,-118.204718
33.834635,-118.203336
33.808093,-118.204641
33.808093,-118.204641
33.807333,-118.204424
33.806799,-118.204941
33.808093,-118.204641
33.808093,-118.204641
33.806799,-118.204941
33.837575,-118.203003
33.866583,-118.193751
33.865692,-118.194364
33.813956,-118.205847
33.838818,-118.202961
33.838151,-118.202855
33.838333,-118.202911
33.837234,-118.202993
33.838817,-118.202961
33.838821,-118.202965
33.806377,-118.204807
33.835587,-118.203187
33.802803,-118.204412
33.835592,-118.203178
33.8415,-118.202592
33.807865,-118.205636
33.835603,-118.203097
33.837825,-118.202897
33.835603,-118.203097
33.837362,-118.202963
33.802048,-118.204505
33.805618,-118.204617
33.80562,-118.204615
33.802802,-118.204438
33.80136,-118.204437
33.802778,-118.204167
33.806247,-118.204668
33.805188,-118.204645
33.801187,-118.204388
33.812626,-118.205292
33.802802,-118.204418
33.803776,-118.205515
33.800853,-118.204565
33.803832,-118.205714
33.813192,-118.205339
33.807197,-118.204659
33.806078,-118.204432
33.804038,-118.204385
33.803207,-118.204432
33.805444,-118.205193
33.807406,-118.204493
33.801353,-118.204542
33.806299,-118.20523
33.802543,-118.204438
33.802778,-118.204444
33.803033,-118.204508
33.803516,-118.20456
33.803611,-118.204444
33.812974,-118.205331
33.80395,-118.204473
33.800355,-118.204421
33.809796,-118.204723
33.805,-118.205128
33.811461,-118.205203
33.805207,-118.205398
33.807183,-118.205537
33.812278,-118.204504
33.805599,-118.204357
33.802453,-118.204503
33.811199,-118.204555
33.804522,-118.204635
33.80377,-118.20456
33.806406,-118.20529
33.811845,-118.204627
33.803058,-118.204508
33.80305,-118.204473
33.811885,-118.204593
33.802125,-118.204568
33.801859,-118.204668
33.811336,-118.204526
33.803088,-118.204505
33.80525,-118.20511
33.802815,-118.205039
33.804889,-118.204287
33.806331,-118.205045
33.80621,-118.205074
33.808107,-118.204582
33.806022,-118.204407
33.812809,-118.205773
33.804308,-118.205214
33.808321,-118.205681
33.80968,-118.205663
33.807094,-118.205513
33.809922,-118.204584
33.812349,-118.205307
33.807365,-118.205514
33.812455,-118.204909
33.803862,-118.205403
33.80707,-118.20557
33.805993,-118.205457
33.806539,-118.204947
33.813253,-118.205396
33.807515,-118.204839
33.813263,-118.205421
33.812314,-118.205351
33.803085,-118.204495
33.808526,-118.204604
33.811309,-118.205229
33.801589,-118.20456
33.808451,-118.204658
33.80308,-118.204498
33.802763,-118.204523
33.803204,-118.204687
33.80415,-118.204407
33.814488,-118.204566
33.813627,-118.204317
33.813783,-118.204528
33.813513,-118.204578
33.813672,-118.204437
33.812768,-118.204464
33.813527,-118.20439
33.813339,-118.204658
33.815224,-118.204361
33.814261,-118.204441
33.812906,-118.204578
33.780395,-118.206095
33.816643,-118.204354
33.818623,-118.204357
33.814123,-118.204355
33.813235,-118.204572
33.833205,-118.203413
33.836995,-118.20298
33.83368,-118.203438
33.833145,-118.203438
33.813008,-118.204712
33.81935,-118.204812
33.833233,-118.203483
33.833145,-118.203483
33.838959,-118.203024
33.83363,-118.203383
33.833553,-118.203462
33.835595,-118.203317
33.834228,-118.203317
33.835408,-118.203308
33.833113,-118.203438
33.814042,-118.204567
33.836487,-118.20302
33.833162,-118.203408
33.812918,-118.204981
33.874105,-118.18962
33.862536,-118.195616
33.837215,-118.202972
33.799479,-118.204718
33.802872,-118.204313
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.795875,-118.204164
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.797087,-118.205047
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.795917,-118.204253
33.799479,-118.204718
33.799479,-118.204718
33.80274,-118.204289
33.799479,-118.204718
33.805345,-118.205166
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.796147,-118.20417
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.798503,-118.205108
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.799479,-118.204718
33.802809,-118.204311
33.802892,-118.204333
33.803213,-118.204467
33.86177,-118.196204
33.802823,-118.20447
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.863648,-118.194945
33.861515,-118.196343
33.805001,-118.205589
33.803846,-118.205511
33.806107,-118.205236
33.805842,-118.205562
33.805409,-118.205053
33.805671,-118.205152
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.800536,-118.205433
33.813963,-118.20521
33.813963,-118.20521
33.832808,-118.203622
33.805001,-118.205589
33.805001,-118.205589
33.803846,-118.205511
33.832264,-118.20417
33.813963,-118.20521
33.805001,-118.205589
33.805001,-118.205589
33.803595,-118.204691
33.839962,-118.202688
33.840291,-118.202551
33.836103,-118.20308
33.804787,-118.205559
33.804787,-118.205559
33.813963,-118.20521
33.813963,-118.20521
33.804787,-118.205559
33.804787,-118.205559
33.813963,-118.20521
33.813963,-118.20521
33.804787,-118.205559
33.813963,-118.20521
33.813963,-118.20521
33.804787,-118.205559
33.804787,-118.205559
33.813963,-118.20521
33.804787,-118.205559
33.838937,-118.202858
33.836087,-118.203042
33.837105,-118.20305
33.83665,-118.203033
33.835637,-118.203125
33.837075,-118.203055
33.832695,-118.203479
33.805285,-118.205129
33.805285,-118.205129
33.845937,-118.202392
33.807332,-118.205481
33.80655,-118.205414
33.806545,-118.205435
33.805001,-118.205589
33.803846,-118.205511
33.805001,-118.205589
33.803846,-118.205511
33.803846,-118.205511
33.805001,-118.205589
33.803846,-118.205511
33.805001,-118.205589
33.805001,-118.205589
33.803846,-118.205511
33.803846,-118.205511
33.803846,-118.205511
33.803846,-118.205511
33.805001,-118.205589
33.803846,-118.205511
33.805001,-118.205589
33.805001,-118.205589
33.805001,-118.205589
33.803846,-118.205511
33.803846,-118.205511
33.803846,-118.205511
33.80631,-118.205428
33.803744,-118.20468
33.806358,-118.205362
33.803339,-118.204625
33.802269,-118.205676
33.803365,-118.204862
33.79933,-118.204488
33.803623,-118.205555
33.803043,-118.204282
33.83828,-118.202958
33.804288,-118.205432
33.816441,-118.20543
33.862121,-118.196
33.803812,-118.20651
33.804747,-118.204663
33.804165,-118.206513
33.804048,-118.204433
33.802998,-118.206568
33.804147,-118.204437
33.803155,-118.206533
33.803147,-118.206548
33.803538,-118.206538
33.803145,-118.206537
33.803987,-118.206533
33.8041,-118.206522
33.804532,-118.204612
33.802097,-118.206602
33.804525,-118.204645
33.803862,-118.206525
33.803277,-118.206552
33.8028,-118.206557
33.804135,-118.204418
33.802543,-118.206565
33.804125,-118.20425
33.80402,-118.206535
33.804022,-118.206537
33.802473,-118.206555
33.802113,-118.206558
33.802495,-118.206577
33.801678,-118.206547
33.804358,-118.206432
33.801715,-118.206517
33.804255,-118.2044
33.803422,-118.204407
33.801715,-118.206517
33.804378,-118.204195
33.804238,-118.204378
33.802535,-118.206552
33.802525,-118.206617
33.802553,-118.206788
33.86644,-118.193443
33.867905,-118.192438
33.868838,-118.191655
33.868585,-118.192025
33.868365,-118.191963
33.866667,-118.193056
33.868544,-118.191894
33.794074,-118.204512
33.788383,-118.204601
33.794074,-118.204512
33.8079,-118.204784
33.786479,-118.204499
33.814827,-118.204544
33.804732,-118.204346
33.804732,-118.204346
33.804732,-118.204346
33.804732,-118.204346
33.804732,-118.204346
33.804732,-118.204346
33.804732,-118.204346
33.804732,-118.204346
33.804732,-118.204346
33.802446,-118.204781
33.837547,-118.202839
33.86438,-118.196198
33.827245,-118.20568
33.797062,-118.205044
33.862792,-118.195512
33.792708,-118.204713
33.793554,-118.205028
33.792946,-118.204826
33.794906,-118.204261
33.794313,-118.204253
33.796382,-118.204124
33.863838,-118.195958
33.805367,-118.204542
33.794432,-118.20504
33.798588,-118.206843
33.806158,-118.20545
33.833753,-118.203663
33.833825,-118.203676
33.834038,-118.203633
33.889484,-118.187562
33.802563,-118.205063
33.806663,-118.205373
33.802863,-118.204518
33.840844,-118.202829
33.836088,-118.203163
33.803791,-118.20594
33.80506,-118.206218
33.868095,-118.192238
33.802136,-118.205308
33.849876,-118.203019
33.791257,-118.204305
33.864328,-118.19492
33.840325,-118.203676
33.840307,-118.20374
33.841632,-118.203605
33.792959,-118.204833
33.839856,-118.202869
33.839859,-118.202606
33.809563,-118.205699
33.845964,-118.204062
33.833012,-118.203491
33.863479,-118.195035
